year,iso_code,mean_mort,low_mort,high_mort
2007,TJK,49.2,41.6,58
2008,TJK,47.4,40,56.3
1998,TKM,69.2,60.8,78.5
2000,TKM,66.1,56.9,76.6
2006,TKM,56.2,40.5,74.6
2009,TKM,51.7,33.3,75
2014,TKM,45,24.6,75.6
1998,TUR,36.3,33.8,39.1
2007,TUR,20.2,18.8,21.8
1995,UKR,17.5,15.7,19.8
1996,UKR,17.5,15.8,19.8
2005,UKR,12.5,12,12.9
2007,UKR,11.6,11.3,11.9
1996,UZB,56.8,50.9,63.3
2006,UZB,44.6,30.4,62.2
1997,BGD,74,71.8,76.2
2002,BGD,58.6,56.8,60.5
2004,BGD,53.4,51.7,55.1
2005,BGD,50.8,49.2,52.6
2010,BGD,39.2,37.2,41.3
1993,BTN,82.4,74.3,91.7
2001,BTN,56.1,51.5,61.1
2010,BTN,34.1,28.7,39.9
1995,IDN,50.8,48.8,52.8
2009,IND,48.2,46,50.3
2010,IND,46.3,44,48.6
1990,LKA,18.1,17.7,18.5
1991,LKA,18.1,17.8,18.5
2000,LKA,14,13.8,14.3
2008,LKA,10.2,9.9,10.4
2010,LKA,9.4,9.1,9.7
2015,LKA,8.4,7.7,9.1
1997,MDV,46.7,42.7,50.7
1998,MDV,43.1,39.3,46.8
2006,MDV,17.2,16,18.4
2007,MDV,15.3,14.3,16.3
2014,MDV,7.8,6.7,9.3
1990,MMR,78.3,72.4,85.1
1991,MMR,76.4,70.8,82.9
1998,MMR,63.9,59.7,68.6
1999,MMR,62.3,58.1,67
2005,MMR,53.2,48.4,58.6
2006,MMR,51.7,46.4,57.4
1996,NPL,73.1,69,77.5
1997,NPL,69.6,65.6,73.7
2007,NPL,42,38.3,45.9
2015,NPL,29.4,23.6,36.3
1996,PRK,55.1,43.1,70.5
1998,PRK,53.1,41.6,68
1993,THA,26,23.6,27.9
1997,THA,21.7,19.5,23.8
2002,THA,17.5,14.9,20.3
2010,THA,12.5,9.1,17.2
2012,THA,11.6,8,17.1
1994,TLS,112,103.3,121.6
1996,TLS,102.9,95,111.4
2002,,57,55.6,58.6
2007,,7.2,7,7.3
2008,,6.9,6.8,7.1
1990,,113.3,111.3,115.7
1992,,110,108.1,112.3
2001,,89.4,87.8,91.5
2010,,63,60.8,65.8
2015,,53.1,50,57.8
1999,,67.6,66.5,68.9
2007,,52.2,51.2,53.5
2009,,49,47.8,50.4
1990,,43.1,41.3,45.3
1991,,42.4,40.8,44.3
1996,,36.9,35.9,37.9
1999,,32.8,32,33.8
2006,,22.8,22,23.8
2014,,15.7,14.5,17.6
2015,,15.2,13.9,17.3
2006,AUS,4.7,4.6,4.8
2014,AUS,3.2,3,3.3
1996,BRN,8.1,7.6,8.6
2011,BRN,7.8,7.3,8.4
2012,BRN,8.1,7.5,8.8
1995,CHN,37.7,35.8,39.8
2005,CHN,20.3,19.2,21.5
2012,CHN,11.5,10.6,12.5
1992,COK,20,18.1,22.2
2001,COK,13.7,12,15.6
2003,COK,12.4,10.7,14.3
2009,COK,8.9,7,11.2
2010,COK,8.4,6.5,10.9
2012,COK,7.8,5.7,10.6
1995,FJI,22.1,19.5,24.9
2009,FJI,20.3,19.6,21
2010,FJI,20.3,19.5,21
1991,FSM,43.1,35.4,51.8
1993,FSM,43,34.8,52.7
1994,FSM,43.1,34.6,53.4
1999,FSM,42.9,31.8,57.2
2001,FSM,41.5,29.6,57.6
2008,FSM,34.7,20.2,58
2010,FSM,32.9,18.2,58
1991,JPN,4.5,4.4,4.6
1992,JPN,4.4,4.3,4.5
1998,JPN,3.6,3.6,3.7
2009,JPN,2.4,2.4,2.5
2010,JPN,2.4,2.3,2.4
1990,KHM,85.4,80.7,90.1
1991,KHM,85.5,80.8,90.2
1992,KHM,85.7,81.2,90.4
1997,KHM,88.2,83.4,93.3
2000,KHM,80.4,75.4,86
2005,KHM,53.3,48.5,58.5
2007,KHM,46.5,41.5,52
2008,KHM,43.3,38.1,49.2
2009,KHM,40,34.8,46
2015,KHM,24.6,16.8,35.4
1991,KIR,67,59.6,75.7
1996,KIR,58.9,53.1,65.7
1999,KIR,54.6,49,61
2006,KIR,49.5,42.8,56.7
2007,KIR,49.5,42.2,57.4
2013,KIR,45.6,33.8,60.8
2014,KIR,44.6,32,61.4
1997,KOR,4.5,4.4,4.6
2005,KOR,4.8,4.7,4.9
2006,KOR,4.5,4.4,4.5
2014,KOR,3,2.9,3.2
2005,LAO,70.2,62.7,78.9
2013,LAO,53.7,43.3,66.3
2014,LAO,52.3,41.1,65.6
1995,MHL,34.2,29.7,39.2
2010,MHL,31.8,26.6,37.6
2012,MHL,31.2,25.1,38.5
2013,MHL,30.8,24.2,38.8
2001,MNG,45.3,41.7,49.1
2002,MNG,42.5,39.1,46.3
2012,MNG,22.1,17.6,27
1992,MYS,13,12.7,13.2
2003,MYS,7.3,7.2,7.5
2008,MYS,6.9,6.7,7
2010,MYS,6.8,6.7,7
1992,NIU,13.2,9,19
1993,NIU,13.9,9.5,19.9
1994,NIU,14.6,10.1,20.8
1999,NIU,18.8,12.6,27.2
2002,NIU,21.6,13.7,33.1
1992,NRU,41.6,29.8,57.5
1993,NRU,40.4,30.2,53.7
1998,NRU,34.9,29.8,40.9
2000,NRU,33.3,28.8,38.3
2008,NRU,32.2,25,39.9
2010,NRU,32,23.3,41.6
1992,NZL,8.2,7.9,8.4
2000,NZL,6.1,5.9,6.3
2007,NZL,5.3,5.1,5.4
2008,NZL,5.3,5.1,5.4
2009,NZL,5.2,5,5.4
1997,PHL,31.8,29.9,33.8
1998,PHL,31.1,29.3,33
2005,PHL,27.4,25.4,29.6
2013,PHL,23.3,19,27.9
1995,PLW,27,23.4,31.4
1996,PLW,26.2,22.6,30.4
1997,PLW,25.3,21.9,29.4
1998,PLW,24.4,21.1,28.4
2005,PLW,19.5,14.9,25.5
2006,PLW,18.8,13.9,25.5
2015,PLW,14.2,7.9,26
1994,PNG,61.9,56,68.3
1995,PNG,61.2,55.2,67.7
2005,PNG,55.6,46.3,68
2011,PNG,49.2,35.9,68.7
2013,PNG,47,32.1,69.2
1994,SGP,4.3,4.1,4.5
1997,SGP,3.8,3.6,4
1999,PAK,89.5,86.2,93
2004,PAK,81.4,77.8,85.3
2006,PAK,78.7,74.5,83.3
2014,PAK,67.4,56.8,80.4
2015,PAK,65.8,53.8,80.7
1990,QAT,17.8,16.6,19
1997,QAT,12,11.4,12.6
2007,QAT,8.4,8,8.8
2004,SAU,17.2,15,19.4
2006,SAU,16.4,13.5,19.4
2002,SDN,64.6,59.9,69.4
2004,SDN,61.4,56.6,66.3
2003,SOM,105.3,85.6,133
2009,SOM,100,75.8,136.3
1991,SYR,29.2,27.1,31.4
2003,SYR,17.5,16,19
2008,SYR,14.2,12.5,16.3
2009,SYR,13.7,11.9,15.9
1992,TUN,41.2,36.5,46.1
1999,TUN,28.1,24.4,32.1
1993,YEM,82.7,78.1,87.3
1999,YEM,71.9,67.2,77
2009,YEM,44.7,40,49.8
2015,YEM,33.8,26.8,42.5
1990,ALB,35.1,31.3,39.2
1992,ALB,32.5,29.2,36.2
1997,AND,4.6,3.4,6.1
1999,AND,4.1,3.1,5.3
2005,AND,3.1,2.4,3.9
2007,AND,2.8,2.1,3.7
2013,AND,2.2,1.5,3.5
1995,ARM,33.7,30.8,36.7
1997,ARM,30.6,27.9,33.5
2003,ARM,23,20.5,25.4
2005,ARM,20.8,18.3,23.2
2006,ARM,19.8,17.3,22.3
2012,ARM,14.6,11.9,17.8
1994,AUT,6.2,6,6.4
2002,AUT,4.4,4.2,4.6
2003,AUT,4.3,4.1,4.5
2005,AUT,4,3.9,4.2
2012,AUT,3.3,3.1,3.4
2011,AZE,32.5,23.6,44.2
2013,AZE,30,20.4,44.2
2010,BEL,3.6,3.5,3.7
1992,BGR,19.1,18.7,19.5
2008,BGR,11.8,11.4,12.2
2011,BGR,10.9,10.6,11.3
2000,BIH,7.9,7.6,8.2
2001,BIH,7.5,7.2,7.8
2002,BIH,7.2,6.9,7.5
1991,BLR,13.5,13.2,13.8
1993,BLR,13.8,13.5,14.1
1998,BLR,13.6,13.2,13.9
2000,BLR,11.4,11.1,11.7
2001,BLR,10.3,10,10.6
2007,BLR,6.2,6,6.4
2008,BLR,5.6,5.4,5.8
1990,CHE,6.7,6.5,6.9
1992,CHE,6.1,5.9,6.3
2000,CHE,4.6,4.5,4.8
2005,CHE,4.3,4.1,4.5
2008,CHE,4,3.9,4.1
1991,CYP,9.7,9.1,10.4
1997,CYP,6.9,6.5,7.3
1998,CYP,6.4,6,6.8
2013,CYP,2.7,2.3,3.1
2015,CYP,2.5,1.9,3.2
1995,CZE,8.8,8.6,9.1
2003,CZE,4.8,4.7,5
2015,CZE,2.8,2.5,3.1
1995,DEU,5.3,5.2,5.4
1997,DEU,4.8,4.7,4.9
2003,DEU,4.1,4,4.2
1993,DNK,6.1,5.9,6.3
1994,DNK,5.7,5.5,5.9
1996,DNK,5.1,4.9,5.3
2002,DNK,4.5,4.3,4.6
2004,DNK,4.2,4.1,4.4
2012,DNK,3.2,2.9,3.4
1993,ESP,8,7.8,8.2
1995,ESP,6.9,6.8,7.1
2002,ESP,5.2,5.1,5.3
2009,ESP,4.1,4,4.2
1993,EST,14.5,13.9,15
1994,EST,13.6,13.1,14.2
2008,EST,4.4,4.1,4.6
2010,EST,3.6,3.3,3.8
1990,FIN,5.5,5.3,5.7
2001,FIN,3.4,3.3,3.6
2007,FIN,2.9,2.7,3
2009,FIN,2.6,2.5,2.7
2010,FIN,2.5,2.3,2.6
1992,FRA,6.7,6.5,6.8
1999,FRA,4.5,4.4,4.6
1998,GBR,5.8,5.7,5.9
2000,GBR,5.6,5.5,5.7
2005,GBR,5.1,5,5.2
2008,GBR,4.7,4.6,4.8
1996,GEO,37.1,33.4,41.2
1997,GEO,35.9,32.3,40
2004,GEO,23.6,21.4,25.8
2007,GEO,18.6,16.9,20
2015,GEO,10.6,8.9,13.3
1998,GRC,7.8,7.6,8.1
2015,GRC,3.6,3.2,4.1
1996,HRV,8.3,8.1,8.6
2002,HRV,6.6,6.4,6.9
2004,HRV,6.1,5.9,6.3
1995,HUN,12.1,11.8,12.5
2001,HUN,9.1,8.9,9.4
2004,HUN,7.5,7.3,7.8
2011,HUN,5.5,5.3,5.7
1994,IRL,6.2,5.9,6.5
2009,IRL,3.6,3.5,3.8
2011,IRL,3.4,3.3,3.6
2012,IRL,3.4,3.2,3.5
2008,ISL,2.1,1.8,2.4
1999,ISR,5.9,5.7,6
2000,ISR,5.6,5.5,5.8
2001,ISR,5.4,5.2,5.5
2007,ISR,4.1,4,4.2
2009,ISR,3.8,3.7,3.9
2010,ISR,3.7,3.6,3.8
1998,ITA,5.3,5.2,5.4
2000,ITA,4.7,4.6,4.8
2008,ITA,3.5,3.4,3.6
1990,KAZ,44.7,41.1,48.5
1992,KAZ,44.7,41,48.7
1999,KAZ,39.4,36.4,42.6
2008,KAZ,23,22,24
2014,KAZ,13.5,12.1,15
1996,KGZ,49.5,44.6,54.9
1997,KGZ,47.5,42.4,52.8
1998,KGZ,45.5,40.5,50.4
1999,KGZ,43.5,38.8,48
2007,KGZ,31.7,30.8,32.7
2013,KGZ,21.4,20.4,22.4
2015,KGZ,19,17,21.5
2015,LTU,3.3,2.5,4.3
2003,LUX,3.3,2.9,3.6
2013,LUX,1.6,1.2,2
2003,LVA,12.2,11.5,12.8
2010,LVA,8.2,7.7,8.7
2013,LVA,7.4,6.3,8.6
1992,MCO,5.8,5.4,6.2
1995,MCO,5.1,4.8,5.4
2000,MCO,4.2,4,4.5
2004,MCO,3.7,3.5,4
2011,MCO,3.2,2.9,3.5
1992,MDA,28.2,24.2,32.7
2009,MDA,14.9,13.2,17.7
1993,MKD,27.9,27,28.9
1999,MKD,15,14.4,15.7
1991,MLT,9.7,9.1,10.4
1998,MLT,7.4,6.8,8
2000,MLT,6.8,6.3,7.5
2015,MLT,5.1,4.1,6.5
1990,MNE,14.9,14.1,15.7
1998,MNE,13.2,12.5,14
2007,MNE,8.2,7.6,8.7
2008,MNE,7.4,6.9,8
2015,MNE,4.3,3.5,5.5
1997,NLD,5.3,5.2,5.4
2006,NLD,4.3,4.2,4.4
1990,NOR,7,6.8,7.3
2005,NOR,3.2,3.1,3.4
2012,NOR,2.3,2.2,2.5
2014,NOR,2.2,1.9,2.5
2015,NOR,2,1.7,2.4
1995,POL,12.6,12.3,13
1996,POL,11.6,11.3,11.8
2003,POL,7,6.9,7.2
2014,POL,4.5,4.2,4.8
1993,PRT,8.8,8.6,9
1996,PRT,7,6.8,7.2
2001,PRT,5.2,5,5.3
2002,PRT,4.7,4.6,4.8
2003,PRT,4.3,4.2,4.5
2010,PRT,3.1,3,3.3
2011,PRT,3.1,2.9,3.2
1992,ROU,29.1,28.6,29.7
1993,ROU,28.5,27.9,29
2003,RUS,16.6,16.3,16.9
2009,RUS,10.9,10.7,11.1
2010,RUS,10.3,10.1,10.5
1991,SMR,9.1,7.2,11.6
1998,SRB,12,11.7,12.3
1999,SRB,11.4,11.1,11.7
1998,SVK,11,10.7,11.2
2006,SVK,8.2,8,8.4
1996,SWE,3.8,3.6,3.9
1997,SWE,3.6,3.4,3.7
2006,SWE,2.8,2.7,2.9
1996,TJK,90.4,82.5,99.2
2002,TJK,65.3,56.7,74.8
2012,TJK,42.1,31.9,55.9
2014,TJK,39.7,27.3,58.4
1993,TKM,71.9,63.2,81.3
1994,TKM,71.9,63.5,81.2
1995,TKM,71.7,63.4,80.9
1996,TKM,71.2,63.1,80.4
2002,TKM,62.7,51.9,75.5
2005,TKM,57.8,43,74.7
2012,TKM,47.6,27.8,75.8
2013,TKM,46.2,26.2,75.8
1994,TUR,45.5,42.8,48.6
1995,TUR,43.1,40.5,46.2
2000,TUR,32.1,29.8,34.8
2001,TUR,30.2,28,32.7
2002,TUR,28.3,26.1,30.7
2003,TUR,26.5,24.5,28.8
1992,UKR,16.8,15.1,19.1
2002,UKR,14.3,13.2,15.5
2003,UKR,13.6,12.7,14.5
1990,UZB,58.8,52.7,65.3
1993,UZB,58.1,52.5,64.7
2000,UZB,52.7,46,60.5
2008,UZB,42,26.4,62.9
1990,BGD,99.7,97.1,102.4
2014,BGD,32.1,28.7,35.6
2015,BGD,30.7,26.8,35
1991,BTN,89.6,80.3,100.4
1998,BTN,65.2,59.7,71.3
1999,BTN,62,56.9,67.7
2005,BTN,45.3,41.1,49.9
2007,BTN,40.4,36,45.3
2008,BTN,38.2,33.5,43.4
2015,BTN,27.2,20.3,35.6
1990,IDN,62.2,59.8,64.7
1996,IDN,48.7,46.8,50.7
1998,IDN,44.7,42.9,46.6
2005,IDN,33.4,31.7,35.4
2007,IDN,30.9,29,32.9
2013,IDN,24.4,21.6,27.7
2005,IND,55.8,53.9,57.9
2012,IND,42.6,39.9,45.4
2014,IND,39.3,35.9,42.7
1996,LKA,16.7,16.4,17
2012,LKA,8.9,8.6,9.2
2014,LKA,8.6,8.1,9.1
2002,MDV,28.3,25.7,30.8
2004,MDV,22.6,20.7,24.5
2010,MDV,11.2,10.4,12
2012,MDV,9.2,8.3,10.3
2002,MMR,57.7,53.3,62.5
2003,MMR,56.2,51.8,61.2
2009,MMR,47.3,40.9,54.1
1993,NPL,84.7,80,89.6
2008,NPL,40,36.2,44.1
2010,NPL,36.3,32,41.1
1991,PRK,36.9,28.9,47.3
1992,PRK,41.1,32.2,52.6
2001,PRK,39.1,30.6,50
2010,PRK,24.8,19.4,31.7
1998,THA,20.8,18.6,23
1999,THA,19.9,17.6,22.2
1991,TLS,126.8,116,138.8
1999,TLS,90.3,83.2,97.9
2000,TLS,86.3,79.5,93.7
2007,TLS,60.7,53.4,68.8
2008,TLS,57.8,50.1,66.2
2014,TLS,46.1,33.8,62.4
2015,TLS,44.7,31.4,62.4
1999,,63.6,62.1,65.3
2015,,34,31.3,36.8
1997,,9.5,9.3,9.6
2004,,8,7.9,8.1
2005,,7.7,7.6,7.8
2013,,6.1,5.9,6.5
2015,,5.8,5.5,6.3
2003,,82.7,81.1,84.6
2004,,79.4,77.8,81.3
2011,,60.3,57.9,63.5
2012,,58.1,55.5,61.5
1993,,77.8,76.6,79.2
1996,,72.9,71.7,74.2
2004,,57.7,56.7,58.9
2010,,47.4,46,49
2001,,29.9,29,30.9
2004,,25.4,24.6,26.3
2012,,17.2,16.2,18.8
1991,AUS,7.1,6.9,7.2
1993,AUS,6.3,6.2,6.4
1999,AUS,5.3,5.2,5.4
2001,AUS,5,5,5.1
2002,AUS,5,4.9,5.1
2010,AUS,4.1,4,4.1
2011,AUS,3.8,3.7,3.9
1993,BRN,8.8,8.3,9.3
2000,BRN,7.6,7.1,8.1
2002,BRN,7.5,7,8
2009,BRN,7.5,7,8
1992,CHN,41.2,38.7,43.8
1998,CHN,33.5,31.9,35.3
1999,CHN,31.9,30.3,33.7
2001,CHN,28.3,26.8,29.9
2008,CHN,15.8,14.9,16.8
2009,CHN,14.6,13.7,15.5
2014,CHN,9.8,8.5,11.3
1991,COK,20.3,18.4,22.4
1997,COK,16.9,15.2,18.8
2014,COK,7.2,4.9,10.5
2015,COK,6.9,4.6,10.5
1990,FJI,24.8,21.3,28.8
1998,FJI,21.2,19.6,23
2007,FJI,20.3,19.6,20.9
2012,FJI,20,18.9,21.1
2003,FSM,39.6,26.9,58
2004,FSM,38.6,25.5,58.2
2006,FSM,36.6,22.7,58.4
2015,FSM,28.6,13.5,57.9
1994,JPN,4.3,4.2,4.4
2003,JPN,2.9,2.9,3
2004,JPN,2.9,2.8,2.9
2011,JPN,2.3,2.3,2.4
2012,JPN,2.2,2.2,2.3
2013,JPN,2.1,2.1,2.2
2014,JPN,2.1,2,2.1
1993,KHM,86.2,81.5,90.9
2001,KHM,74.7,70,79.9
2003,KHM,62.3,57.3,67.4
2010,KHM,36.7,31.6,42.8
2013,KHM,28.3,22,36
1994,KIR,61.6,55.3,69
2000,KIR,53.2,47.7,59.5
2003,KIR,50.1,44.4,56.4
2010,KIR,48.3,38.8,59.4
2008,KOR,3.9,3.8,4
2009,KOR,3.7,3.6,3.8
2011,KOR,3.4,3.3,3.5
2000,LAO,83.2,75.4,92.1
2001,LAO,80.5,72.9,89.3
2010,LAO,59,50.4,69
1991,MHL,38.3,33.1,44.3
1998,MHL,33.5,29,38.5
2000,MHL,33.5,28.8,38.6
2008,MHL,32.1,27.6,37
1991,MNG,73.8,68.8,79.3
1997,MNG,56.6,52.7,61.1
1998,MNG,53.8,50,58.2
2005,MNG,34.9,31.4,38.6
2013,MNG,20.9,16.3,26.1
2014,MNG,19.9,15.1,25.4
1991,MYS,13.6,13.3,13.9
1997,MYS,10.7,10.5,10.9
1999,MYS,9.4,9.3,9.6
2012,MYS,6.6,6.4,6.8
2014,MYS,6.2,5.7,6.7
2015,MYS,6,5.3,6.8
1995,NIU,15.4,10.6,21.9
2004,NIU,23,13.9,37.1
2006,NIU,23.3,13.4,39.6
2015,NIU,19.6,8.9,39.8
1995,NRU,38.1,30.5,47.4
1996,NRU,37,30.3,44.8
2003,NRU,31.7,27.5,36.5
2005,NRU,31.5,26.7,37
2013,NRU,30.4,20.4,42.7
1993,NZL,7.8,7.6,8
1994,NZL,7.5,7.2,7.7
1995,NZL,7.1,6.9,7.3
2002,NZL,5.8,5.6,5.9
2011,NZL,5,4.8,5.3
2013,NZL,4.9,4.4,5.4
2002,PHL,28.9,27,31
2003,PHL,28.4,26.5,30.5
2010,PHL,24.9,22.1,28
1991,PLW,30.2,26.1,35.1
1994,PLW,27.8,24.2,32.3
1999,PLW,23.7,20.4,27.6
2003,PLW,20.7,16.8,25.6
2008,PLW,17.6,12.3,25.6
1991,PNG,64.4,58.6,70.6
1998,PNG,59.3,52.9,66.6
1999,PNG,58.8,52,66.4
2015,PNG,44.5,28.8,69.2
1991,SGP,5.5,5.3,5.7
1998,SGP,3.6,3.4,3.8
2001,SGP,2.9,2.7,3
1991,SLB,31.6,27.9,35.8
2005,SLB,27.5,23,32.7
2007,SLB,27.6,22.2,33.9
1999,TON,15.3,12.8,18.2
2006,TON,14.4,11.5,17.6
2013,TON,14.9,10.1,21.4
1995,TUV,40.4,36.9,44.3
1997,TUV,38,34.7,41.5
2012,TUV,24.9,17.1,35.6
2014,TUV,23.4,15,36.1
2003,VNM,23.9,22.3,25.5
2004,VNM,23.2,21.7,24.7
2012,VNM,18.8,18.4,19.2
2014,VNM,17.8,17.3,18.4
1994,VUT,25.8,22.1,30
1996,VUT,24.9,21.4,28.9
2003,VUT,23.4,20,27.2
2004,VUT,23.4,19.9,27.4
2010,VUT,23.9,19,29.9
2011,VUT,24,18.6,30.8
2012,VUT,24,18.1,31.5
1994,WSM,22.6,20,25.2
2000,WSM,18.5,16,20.9
2001,WSM,17.9,15.4,20.5
1993,,104.6,102.7,106.7
1994,,103.8,102,105.9
2010,,64.7,62.4,67.5
1990,,33.8,32.9,34.7
1998,,23.9,23.2,24.6
1993,AGO,133.39999,120.3,149.7
2001,BDI,91,81.7,101.5
2009,BDI,66.4,52.8,83.3
2011,BDI,61.6,45.8,82.1
1993,BEN,100.9,95.3,106.7
1999,BEN,91.1,85.7,97.3
2001,BEN,87.4,81.9,93.2
2002,BEN,85.2,79.8,90.9
2007,BEN,75.2,67.7,82.3
2008,BEN,73.7,65.6,81.1
1999,BFA,97.3,92.3,102.5
2006,BFA,82.7,78,87.8
2007,BFA,79.2,74.6,84.1
2009,BFA,72.5,67.8,77.8
1992,BWA,44.2,38.9,49.7
1999,BWA,53.1,44.2,62.1
2015,BWA,34.8,18.6,58.1
1991,CAF,115.2,107,124.2
1996,CAF,115.4,107,124.2
1998,CAF,114.7,106.3,123.7
2005,CAF,109.3,98.8,122.2
2008,CAF,105.5,92.1,122.7
2013,CAF,96.1,74.4,123.7
2015,CAF,91.5,66.6,124
1995,CIV,104.4,97.7,111.4
1997,CIV,103.3,96.3,110.7
1998,CIV,102.3,95.1,110
2006,CIV,86.7,79.7,94.6
2012,CIV,72.8,63.1,84.3
2006,CMR,75.3,63.9,87.9
2011,CMR,64.4,45.3,90.8
2013,CMR,60.4,40,90.3
1994,COD,115.8,108.3,124
1997,COD,112.5,105.2,120.8
2010,COD,84.8,73.5,95.9
1993,COG,64.6,58.5,71.4
1995,COG,68.8,62.6,75.7
2001,COG,75.5,69,82.7
2004,COG,66.1,60.4,72.3
2012,COG,37.6,29.8,46.9
1994,COM,78.7,68.6,88.1
2002,COM,72.5,57,85.8
2003,COM,72.2,55.2,88
2008,COM,66.4,45.9,97.2
2010,COM,63.1,41.4,98.6
2011,COM,61.3,39.6,99.4
1994,CPV,45.1,43.8,46.4
1999,CPV,32.1,31.3,32.9
2000,CPV,29.1,28.4,29.9
2007,CPV,23.6,22.7,24.4
2008,CPV,23.6,22.8,24.5
2009,CPV,23.6,22.8,24.4
2010,CPV,23.3,22.5,24.2
2011,CPV,22.9,22,23.8
1990,DZA,39.7,37.1,42.3
1993,DZA,37.5,34.9,40.3
2006,DZA,27.6,27,28.1
2009,DZA,24.3,23.8,24.7
1997,ERI,67.2,61.9,72.8
2000,ERI,58.3,53.6,63.5
2015,ERI,34.1,24.1,47.9
1998,ETH,95.6,89.4,101.9
2005,ETH,69.6,64.2,75.7
1995,GAB,58.2,51.9,66.4
2006,GAB,49,43.2,55.5
2007,GAB,47.4,41.7,53.6
2012,GAB,39.7,32.5,47.6
2013,GAB,38,30.4,46.7
2014,GAB,37,28.7,46.5
1994,GHA,73,69.4,76.9
2011,GHA,48.6,43.2,54.6
2014,GHA,44.2,36.9,52.6
1997,GIN,114.7,108,122
2012,GIN,66.8,57.1,78.3
1994,GMB,72.6,67.7,78
1996,GMB,69.3,64.6,74.5
2002,GMB,60.6,56.3,65.9
2003,GMB,59.3,54.9,64.8
2010,GMB,51.7,45.9,59.2
2012,GMB,50.1,43.7,58.8
1992,GNB,130.2,117.8,144.7
1995,GNB,122.1,111.2,134.3
2000,GNB,106.9,97.7,117.3
2008,GNB,79.9,70.4,90.7
2009,GNB,76.6,66.8,87.9
2010,GNB,73.4,63.2,85.5
1991,GNQ,125.5,110.1,144.5
2000,GNQ,104.8,94.7,117.3
2008,GNQ,83.7,72,97.9
1992,KEN,68.9,65.2,72.9
2001,KEN,64.5,60.4,69.2
2006,KEN,51.8,47.2,56.7
2008,KEN,46.2,41.4,51.2
2009,KEN,44.3,39.3,49.5
2015,KEN,35.5,28.6,43.7
1990,LBR,170.10001,156.2,185.8
1991,LBR,171.2,156.8,187.10001
1999,LBR,130.60001,121.4,141
1990,LSO,70.8,65.1,76.7
1998,LSO,81.8,75.9,87.8
1999,LSO,83,77.3,88.9
2008,LSO,84.5,77.1,92.6
2013,LSO,71.9,60.3,85
1996,MDG,83.1,78.1,88.9
1997,MDG,80,74.9,85.8
2005,MDG,53.5,48.2,59.1
2006,MDG,50.6,45,56.7
2007,MDG,47.9,42,54.8
2012,MDG,39.3,30.1,50.6
1994,MLI,125.3,118.7,132.2
1997,MLI,122.6,115.9,130
2006,MLI,93.2,85.1,102.2
2011,MLI,81,68.1,97.5
1993,MOZ,151.5,141.3,163.3
2002,MOZ,104,96.9,111.7
2005,MOZ,90.4,83.9,97.5
1993,MRT,76.4,72.3,81
1995,MRT,76.3,72.2,80.6
1996,MRT,76.3,72.2,80.8
2001,MRT,76,70.8,82
2002,MRT,75.9,70.1,82.8
2003,MRT,75.7,69.3,83.7
2009,MRT,71.1,60.5,87.1
1991,MUS,18.8,18.1,19.6
1992,MUS,18.4,17.6,19.2
2001,MUS,15.1,14.3,15.8
2009,MUS,13.6,12.8,14.4
1991,MWI,137.89999,130.7,146
2000,MWI,103.5,97.9,109.5
2000,NAM,49.4,45.9,53.4
2001,NAM,49.2,45.7,53.1
2008,NAM,41.3,37,46.2
2010,NAM,37.5,32.5,43.6
1990,NER,138.10001,130.8,146
1991,NER,135.60001,128.60001,143.39999
1992,NER,132.60001,125.6,140.10001
2005,NER,82.3,77.9,87.3
2009,NER,68.9,64.1,74.3
2014,NER,58.4,51.1,68
1991,NGA,125.8,118.5,133.5
1998,NGA,117.5,110.9,124.3
2005,NGA,96.6,91,102.5
2006,NGA,93.4,87.8,99.4
2007,NGA,90.3,84.5,96.4
1998,RWA,121.4,110.2,134.7
2013,RWA,34.7,28.7,41.9
2014,RWA,32.7,25.9,41.1
1995,SEN,70.8,68.5,73.3
2011,SEN,45.3,42.7,48.6
2013,SEN,43.1,40,47.3
2003,SLE,134.60001,127,142.8
2010,SLE,107,99.8,115
1993,SSD,139.8,118.2,163.2
1996,SSD,127.9,109.7,150.2
2001,SSD,104.5,91.1,120.1
2003,SSD,95,82.4,109.1
1992,STP,70.7,63.4,79.2
2003,STP,51.8,44.1,60.8
2008,STP,42.4,33,54.9
2011,STP,38.7,27.9,53.8
1993,SWZ,61.4,54.8,68.5
1999,SWZ,81.8,75,89.5
2001,SWZ,85.4,78.4,93.2
2007,SWZ,74.7,67.6,83
1991,SYC,13.7,12.5,15.1
1993,SYC,13,11.7,14.3
1998,SYC,12.2,11,13.5
2006,SYC,12.2,11,13.5
2007,SYC,12.2,11,13.5
2008,SYC,12.2,11,13.5
2009,SYC,12.2,10.9,13.6
2015,SYC,11.7,9.1,14.8
1998,TCD,108,102,114.6
1999,TCD,106.9,100.8,113.5
2006,TCD,99.4,91.1,108.3
2009,TCD,95.1,84.5,108.1
2014,TCD,86.7,70.4,110.7
2015,TCD,85,67.8,110.9
1991,TGO,89,83.7,94.7
1997,TGO,81.2,76.4,86.6
2004,TGO,69.1,64.5,74
2008,TGO,62.5,57.5,67.8
1995,TZA,95.8,90.8,101
2013,TZA,37.6,29.6,47.6
2014,TZA,36.2,27.8,47.3
2005,UGA,67.6,63.4,72
1994,ZAF,47.2,42.2,52.4
1995,ZAF,48.2,43.3,53.5
